Name,URL,Price,Rating
"2018 Dell Inspiron 15 5000 Flagship Premium 15.6"" Full HD Touchscreen Backlit Keyboard Laptop, Intel Core i5-8250U Quad-Core, 12GB DDR4, 1TB HDD, DVD-RW, Bluetooth 4.2, Windows 10, Black",/Dell-Inspiron-5000-Touchscreen-Quad-Core/dp/B07DNVVRPV/ref=sr_1_3?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-3,"588
.",3.9 out of 5 stars
Dell Inspiron 15.6” Touch Screen Intel Core i3 128GB Solid State Drive Laptop,/Dell-Inspiron-Touch-Screen-Laptop/dp/B07KVFTVHX/ref=sr_1_4?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-4,"378
.",4.0 out of 5 stars
"2019_Dell Inspiron 15.6"" HD High Performance Laptop, Intel Celeron Processor,4GB DDR4 RAM, 500GB Hard Drive, Wireless+Bluetooth,HDMI,DVD R/W, Windows 10",/2019_Dell-Inspiron-Performance-Processor-Bluetooth/dp/B07NXTKWMX/ref=sr_1_5?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-5,"326
.",
"Dell Inspiron 15-5570 15.6in FHD Touchscreen Laptop PC - Intel Core i3-8130U 2.2GHz, 12GB, 1TB HDD, DVDRW, Webcam, Bluetooth, Intel UHD 620 Graphics, Windows 10 Home (Renewed)",/Dell-Inspiron-15-5570-Touchscreen-Laptop/dp/B07GBD8BHF/ref=sr_1_6?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-6,"374
.",
"Dell Inspiron 15 Intel Core i3-7130U 8GB 1TB HDD 15.6"" HD LED Windows 10 Laptop",/Dell-Inspiron-i3-7130U-Windows-Laptop/dp/B07GKZJ8CX/ref=sr_1_7?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-7,,3.8 out of 5 stars
"2019 Premium Flagship Dell Inspiron 15 5000 15.6 Inch FHD Touchscreen Laptop (AMD Ryzen 5 2500U up to 3.6GHz (>i7-7500U), 8GB RAM, 1TB HDD, AMD Radeo Vega 8, Backlit Keyboard, WiFi, Windows 10)",/Flagship-Dell-Inspiron-Touchscreen-i7-7500U/dp/B07SWW9QYB/ref=sr_1_8?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-8,"525
.",
"2018 Dell Inspiron 15 5000 15.6 inch Full HD Touchscreen Backlit Keyboard Laptop PC, Intel Core i5-8250U Quad-Core, 8GB DDR4, 1TB HDD, Bluetooth 4.2, WiFi, Windows 10 dell i5570-4364slv-pus",/Dell-Inspiron-Keyboard-Quad-Core-Bluetooth/dp/B077T46GLP/ref=sr_1_9?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-9,"517
.",
"Dell Inspiron 14 5485 i5485-A186SLV-PUS Laptop (Windows 10 Home, AMD Ryzen(Tm) 3 3200U, 14"" LED Screen, Storage: 128 GB, RAM: 4 GB) Silver",/Dell-Inspiron-i5485-A186SLV-PUS-Windows-Storage/dp/B07QB4W11Z/ref=sr_1_10?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-10,"479
.",4.1 out of 5 stars
"2019 Dell Inspiron 15 5000 5570 Intel Core i7-8550U 12 GB DDR4 1TB HDD 15.6"" Full HD Touchscreen LED Silver Laptop",/Dell-Inspiron-i7-8550U-Touchscreen-Silver/dp/B07ML5ZVZY/ref=sr_1_13?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-13,"694
.",
Dell Inspiron 15.6 inch HD Touchscreen Flagship High Performance Laptop PC | Intel Core i5-7200U | 8GB RAM | 256GB SSD | Bluetooth | WIFI | Windows 10 (Black),/Dell-Inspiron-Touchscreen-Performance-Bluetooth/dp/B079ZJLMJN/ref=sr_1_14?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-14,,3.8 out of 5 stars
"Newest Dell Inspiron 15 5000 Flagship Premium 15.6"" Full HD Touchscreen Backlit Keyboard Laptop, Intel Core i5-8250U Quad-Core, 12GB DDR4, 1TB HDD, DVD-RW, Bluetooth 4.2, Windows 10, Blue",/Dell-Inspiron-5000-Touchscreen-Quad-Core/dp/B07DMMJ78X/ref=sr_1_15?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-15,"597
.",
"Dell Latitude E7440 14.1in HD Business Laptop Computer, Intel Core i5-4200U up to 2.6GHz, 8GB RAM, 128GB SSD, USB 3.0, Bluetooth 4.0, HDMI, WiFi, Windows 10 Professional (Renewed)",/Dell-Latitude-E7440-Bluetooth-Professional/dp/B075Q5FFSX/ref=sr_1_16?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-16,"244
.",
"Dell M4800 15.6in FHD Ultrapowerful Mobile Workstation Business Laptop Computer, Intel Core i7-4900MQ 3.8Ghz, 16GB RAM, 500GB HDD, WiFi AC, NVIDIA Quadro K2100M, Windows 10 Pro (Renewed)",/Dell-M4800-Ultrapowerful-Workstation-Refurbished/dp/B07HKBDFQX/ref=sr_1_17?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-17,"459
.",
"2018 Newest Premium Dell Inspiron 15.6-inch HD Display Laptop PC, 7th Gen AMD A6-9220 2.5GHz Processor, 4GB DDR4, 500GB HDD, WiFi, HDMI, Webcam, MaxxAudio, Bluetooth, DVD-RW, Windows 10-Black",/Dell-Inspiron-15-6-inch-Processor-MaxxAudio/dp/B07BVZRVPF/ref=sr_1_18?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-18,"276
.",
"Dell - Inspiron 15.6"" Laptop - Intel Core i3 - 8GB Memory - 1TB Hard Drive - Black",/Dell-Inspiron-Laptop-Intel-Memory/dp/B078YD9V3X/ref=sr_1_19?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-19,"375
.",
"Newest_Dell Vostro Real Business(Better Design Than Inspiron) 15.6"" FHD Laptop-Intel Core i5, 8GB RAM, 256GB SSD, HDMI, VGA, Windows 10 Pro",/Newest_Dell-Business-Inspiron-Laptop-Intel-Windows/dp/B07MVPRRGN/ref=sr_1_20?keywords=dell+laptop&qid=1564682823&s=gateway&sr=8-20,"584
.",
"Dell ChromeBook 11 -Intel Celeron 2955U, 4GB Ram, 16GB SSD, WebCam, HDMI, (11.6 HD Screen 1366x768) (Renewed)",/Dell-ChromeBook-Celeron-1366x768-Renewed/dp/B0742HZW9B/ref=sr_1_19?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-19,"104
.",
"Dell Inspiron 15 5000 Laptop Computer: Core i7-8550U, 128GB SSD + 1TB HDD, 8GB RAM, 15.6-inch Full HD Display, Backlit Keyboard, Windows 10",/Dell-Inspiron-5000-Laptop-Computer/dp/B079K6HCQJ/ref=sr_1_20?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-20,"770
.",
"Dell Inspiron 15 5000 15.6-inch Touchscreen FHD 1080p Premium Laptop, Intel Quad Core i5-8250U Processor, 12GB RAM, 1TB Hard Drive, DVD Writer, Backlit Keyboard, Bluetooth, Silver",/Dell-Inspiron-5000-15-6-inch-Touchscreen/dp/B07L2SCRPC/ref=sr_1_21?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-21,"589
.",
New Genuine Inspiron 11 13 14 15 Laptop Charger 45W(watt) Slim AC Power Adapter(LA45NM140/0KXTTW/0285K) for Dell Inspiron 3000 5000 7000 Series Charger,/Genuine-Inspiron-Charger-LA45NM140-Dell/dp/B07RLR5PVJ/ref=sr_1_22?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-22,"25
.",
"2019 Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 10 64-bit",/Dell-Inspiron-5000-5570-Laptop/dp/B07N49F51N/ref=sr_1_23?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-23,"693
.",
Dell 45W Replacement AC Adapter for Dell,/Dell-45W-Replacement-AC-Adapter/dp/B007OYLNGA/ref=sr_1_24?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-24,"28
.",3.8 out of 5 stars
"BatteryMon 45W 19.5V 2.31A Power Supply Ac Adapter for Dell Inspiron 15 5000 5555 5558 5559 3552, XPS 13 9350 9333 Ultrabook, HK45NM140 LA45NM140 HA45NM140 Laptop Charger",/BatteryMon-Ultrabook-HK45NM140-LA45NM140-HA45NM140/dp/B071WM2FTT/ref=sr_1_25?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-25,"16
.",4.1 out of 5 stars
Dell Inspiron 45W Laptop Charger Adapter Power Cord for Inspiron 15 3551 3552 3558 3559 5551 5552 5555 5558 5559 5565 5567 5568 5578 7558 7568 7569 7579; Inspiron 17 5755 5758 5759; XPS 11 12 13,/Dell-Inspiron-Laptop-Charger-Adapter/dp/B01M9ISOHV/ref=sr_1_26?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-26,"23
.",
"Dell i3567-5185BLK-PUS Inspiron, 15.6"" Laptop, (7th Gen Core i5 (up to 3.10 GHz), 8GB, 1TB HDD) Intel HD Graphics 620, Black",/Dell-i3567-5185BLK-PUS-Inspiron-Laptop-Graphics/dp/B06X9TH2RX/ref=sr_1_29?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-29,"499
.",
"2019 Dell Inspiron 15 5000 15.6"" Full HD Touchscreen Laptop Computer, 8th Gen Intel Quad-Core i7-8550U Up to 4.0GHz, 12GB DDR4, 1TB HDD, 802.11AC WiFi, HDMI, USB 3.0, Windows 10",/Dell-Inspiron-15-Touchscreen-Quad-Core/dp/B07MHGNLCD/ref=sr_1_30?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-30,"730
.",
"Dell Latitude E6420 14.1-Inch Laptop (Intel Core i5 2.5GHz with 3.2G Turbo Frequency, 4G RAM, 128G SSD, Windows 10 Professional 64-bit) (Renewed)",/Dell-Latitude-14-1-Inch-Professional-Refurbished/dp/B00VKL0I96/ref=sr_1_31?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-31,"199
.",
"Dell 65W Replacement AC Adapter for E5250, E5440, E5450, E5540, E5550, E6440, E6540, E7240, E7440 (LA65NM130)",/Dell-Replacement-Adapter-E5250-HK65NM130/dp/B01EF2Q97G/ref=sr_1_32?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-32,"22
.",4.2 out of 5 stars
"Dell G5 15 5590,G5590-5547BLK-PUS,8th Gen Intel Core i5 8300H Proc (Quad-Core, 8MB Cache, up to 4.0GHz w/Turbo Boost),15.6"" FHD,NVIDIA(R) GeForce(R) GTX 1050Ti w/4gb Graphics mem,1TB HDD+128GB SSD",/Dell-G5590-5547BLK-PUS-Quad-Core-GeForce-Graphics/dp/B07RGJ4PRJ/ref=sr_1_33?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-33,"799
.",
Laptop Notebook Charger for Original Dell Inspiron LA45NM140 HA45NM140 45W 19.5V 2.31A 15-3552 HK45NM140 Adapter Adaptor Power Supply (Power Cord Included),/Original-Dell-LA45NM140-HA45NM140-HK45NM140-Adapter/dp/B01M999CIQ/ref=sr_1_34?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-34,"21
.",4.2 out of 5 stars
"2018 Flagship Dell Inspiron Laptop, FHD IPS 15.6"" Touchscreen, Intel Quad-Core i5-8250U (Beat i7-7500U), 8GB DDR4, 1TB HDD, DVDRW, Backlit Keyboard, WIFI, Bluetooth, Webcam, Windows 10",/Flagship-Dell-Touchscreen-Quad-Core-Bluetooth/dp/B077YSPHZX/ref=sr_1_35?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-35,"559
.",
"2017 Dell Latitude E7440 14.1” HD Flagship Ultrabook PC, Intel Core i5-4300U 1.9GHz, 8GB DDR3 RAM, 256GB SSD, Bluetooth, Webcam, Windows 10 Professional (Renewed)",/Dell-E7440-Ultrabook-Professional-Refurbished/dp/B071F49Q2P/ref=sr_1_36?keywords=dell+laptop&qid=1564683533&s=gateway&sr=8-36,"263
.",4.0 out of 5 stars
90W/65W Power Adapter Charger for Dell Latitude 3340 E5430 E5440 E5450 E5530 E5540 E5550 E6220 E6230 E6320 E6330 E6400 E6410 E6420 E6430 E6440 E6500 E6510 E6520 E6530 E6540 E7240 E7250 E7440 E7450,/Power-Adapter-Charger-Latitude-E5430/dp/B07L8C5S6R/ref=sr_1_35?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-35,"16
.",
"New Dell Original Inspiron Laptop Charger 65W watt 4.5mm tip AC Power Adapter(Power Supply) with Power Cord for Inspiron 13 14 15,3000 5000 7000 Series,5558 5755 3147 7348-2in1 5555 5559,0G6j41 0MGJN",/Dell-Original-Inspiron-Charger-7348-2in1/dp/B07R8M3VY5/ref=sr_1_36?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-36,"26
.",
"tomtoc 360 Protective Laptop Shoulder Bag for 15.6 Inch Acer Aspire 3/5/7 Laptop, HP Pavilion 15.6, Dell Inspiron 15 3000, 15.6 ASUS ROG Zephyrus and ASUS Lenovo Samsung 15 Inch Notebook",/tomtoc-CornerArmor-Protective-Compatible-Chromebook/dp/B071K4L8KL/ref=sr_1_37?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-37,"31
.",
"Dell Gaming Laptop - 15"" FHD, 8th Gen Intel Core i7-8750H CPU, 16GB RAM, 256GB SSD+1TB HDD, NVIDIA GeForce GTX 1050TI, Windows 10 Home, Black - G3579-7989BLK-PUS",/Dell-Gaming-Laptop-i7-8750H-G3579-7989BLK-PUS/dp/B07BXG7725/ref=sr_1_38?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-38,"779
.",
"Dell Inspiron 15 7567 Laptop: Core i5-7300HQ, 256GB SSD, 8GB RAM, GTX 1050Ti, 15.6inch Full HD Display",/Dell-Inspiron-7567-Laptop-i5-7300HQ/dp/B07793DRK9/ref=sr_1_39?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-39,"749
.",4.1 out of 5 stars
"Dell Inspiron 15 5000 Laptop, 15.6-Inch FHD (1920 X 1080) IPS, Intel i7-8565, Nvidia(R) Geforce(R) MX250 with 2GB Gddr, 8GB DDR4 RAM, 128 GB SSD+1TB HD",/Dell-Inspiron-15-6-Inch-i7-8565-Geforce/dp/B07PZQ9LSN/ref=sr_1_40?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-40,"797
.",4.0 out of 5 stars
"Dell Inspiron 13.3"" 2 in 1 Full HD IPS Touchscreen Business Laptop/tablet, Intel Quad-Core i7-8550U 16GB DDR4 256GB SSD MaxxAudio Backlit Keyboard 802.11ac Bluetooth HDMI Webcam Win 10",/Dell-Inspiron-Touchscreen-Quad-Core-MaxxAudio/dp/B0798WWF9M/ref=sr_1_41?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-41,"797
.",
45W 19.5V 2.31A AC Adapter Laptop Charger for Dell Inspiron 14 15-3552 7348 HK45NM140 LA45NM140 Series Dell XPS 11 12 13 Latitude 12 13 14 7202 3379 7350 E5450 Vostro 14 15 3459 3559,/Adapter-Inspiron-HK45NM140-LA45NM140-Latitude/dp/B0776PP8Q2/ref=sr_1_42?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-42,"12
.",
"Premium Dell Latitude E7440 Ultrabook 14 Inch HD Business Laptop (Intel Core i5-4310U up to 3.0GHz, 8GB DDR3 RAM, 256GB SSD USB, HDMI, Windows 10 Pro) (Renewed)",/Dell-Latitude-Ultrabook-Business-i5-4310U/dp/B07SQK4P2N/ref=sr_1_45?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-45,"354
.",
"65W Type-C Charger Laptop Power Cord Fit for Dell Latitude 12 5285 5289 5290 7212 7275 7285 7290, XPS 13 9350 9360 9365 9370",/Type-C-Charger-Laptop-Power-Latitude/dp/B07PFD5ZVS/ref=sr_1_46?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-46,"28
.",
"New Genuine OEM Original Dell 65W 4.5mm Tip Replacement AC adapter for Dell Inspiron 5551, Inspiron 5555, Inspiron 5558, Inspiron 5755, Inspiron 5758, Inspiron 7348, Inspiron 7558.",/Genuine-Original-Replacement-adapter-Inspiron/dp/B0798SCGQJ/ref=sr_1_47?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-47,"18
.",4.2 out of 5 stars
"Dell Touchscreen 2-in-1 Inspiron 5000 Backlit Keyboard 13.3 inch Full HD Laptop PC, Intel Core i7-8550U Quad-Core, 8GB DDR4, 256GB SSD, WIFI, Media Card Reader, Windows 10",/Dell-Inspiron-Touchscreen-Keyboard-Quad-Core/dp/B077XX31VL/ref=sr_1_48?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-48,"708
.",
"45W 19.5V 2.31A AC Adapter Laptop Charger Replacement For Dell Inspiron 15-5000 5551 5555 5558 7558 7595,13-7000 7378 7352 7348,11-3000 15-3000 15-7000 13-5000 17-5000 17-7000 Series power supply cord",/Adapter-Charger-Replacement-Inspiron-15-5000/dp/B07JCXJWPL/ref=sr_1_49?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-49,"16
.",
"Dell Inspiron 2-in-1 Laptop LED-Backlit Touch Display, i7-8565U, 8GB 2666MHz DDR4, 256 GB m.2 PCIe SSD, 14"", Silver, Alexa Built-In (i5482-7069SLV-PUS)",/Dell-Inspiron-LED-Backlit-i7-8565U-i5482-7069SLV-PUS/dp/B07JXTFJVB/ref=sr_1_50?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-50,"768
.",
"2018 Dell Business Flagship Laptop Notebook 15.6"" HD LED-Backlit Display Intel i5-7200U Processor 8GB DDR4 RAM 256GB SSD DVD-RW HDMI Webcam Bluetooth Windows 10 Pro-Black",/Dell-LED-Backlit-Processor-Bluetooth-Pro-Black/dp/B078JXMS8W/ref=sr_1_51?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-51,"610
.",
"Dell Inspiron 15 I3567-5949BLK-PUS Laptop (Windows 10, Intel i5-7200U, 15.6"" LED Screen, Storage: 256 GB, RAM: 8 GB) Black",/Dell-Inspiron-i3567-5949BLK-PUS-i5-7200U-Notebook/dp/B07K9Y9NZV/ref=sr_1_52?keywords=dell+laptop&qid=1564683537&s=gateway&sr=8-52,"457
.",3.8 out of 5 stars
Dell Laptop AC Adapter Charger 65 Watt 19.5v 3.34a LA65NS2-01 Compatible with 09RN2C 6TM1C HA65NS5-00 A065R039L 7.4mm Tip,/Dell-LA65NS2-01-Compatible-HA65NS5-00-A065R039L/dp/B00B3BVRHK/ref=sr_1_51?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-51,"22
.",
"Dell 2018 Newest Business Flagship Inspiron Laptop PC 15.6"" FHD Truelife Display Intel i7-8550U Processor 12GB DDR4 RAM 128GB SSD+1TB HDD Backlit-Keyboard DVD-RW Intel UHD 620 Graphics Windows 10",/Dell-Business-Flagship-Processor-Backlit-Keyboard/dp/B07D6156TT/ref=sr_1_52?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-52,"730
.",
"Dell Inspiron 5570 15.6in FHD Touchscreen Laptop PC - Intel Core i7-8550U 1.8GHz, 12GB, 1TB HDD, DVDRW, Webcam, Bluetooth, Intel HD 620 Graphics, Windows 10 Home (Renewed)",/Dell-Inspiron-5570-Touchscreen-Laptop/dp/B07FKRFTYW/ref=sr_1_53?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-53,"528
.",4.2 out of 5 stars
"Dell Inspiron 14 2 In 1 Laptop 14"" HD (1366 X 768) Touchscreen|8th Gen Intel Core i3-8145U Processor| 4GB RAM|128 SSD | Windows 10 | i5481-3595GRY",/Dell-Inspiron-Touchscreen-Processor-i5481-3595GRY/dp/B07P4LFDT7/ref=sr_1_54?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-54,"431
.",
"Dell Inspiron HD 15.6"" LED-Backlit Display Laptop | Intel Pentium N5000 Quad Core | 4GB DDR4 RAM | 500GB HDD | Webcam | Card Reader | HDMI | USB 3.0 | Windows 10 | MaxxAudio",/Dell-Inspiron-LED-Backlit-Display-MaxxAudio/dp/B07HG1TZ5G/ref=sr_1_55?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-55,"323
.",
"Dell Inspiron 5000 15.6"" Full HD Touchscreen Laptop, Intel Core i3-8130U up to 3.40GHz, 8GB Memory, 256GB Solid State Drive, Backlit Keyboard, Wireless-AC, Windows 10, Black",/Dell-Inspiron-Touchscreen-i3-8130U-Wireless-AC/dp/B07QTCX37J/ref=sr_1_56?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-56,"506
.",
Dell Latitude E6420 Laptop - HDMI - i5 2.5ghz - 4GB DDR3 - 320GB - DVD - Windows 10 64bit - (Renewed),/Dell-Latitude-E6420-Laptop-Windows/dp/B01FWKBZP6/ref=sr_1_57?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-57,"189
.",
"2019 Newest Dell Vostro Flagship Laptop Notebook Computer 15.6"" FHD Display Intel Core i7-7500U Processor 16GB DDR4 RAM 512GB SSD NVIDIA GeForce 940MX Bluetooth HDMI Windows 10 Pro",/Dell-Flagship-Notebook-Processor-Bluetooth/dp/B07PPDQY72/ref=sr_1_58?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-58,"898
.",
"Dell Latitude E6440 14in Laptop, Core i5-4300M 2.6GHz, 8GB Ram, 256GB SSD, DVDRW, Windows 10 Pro 64bit (Renewed)",/Dell-Latitude-E6440-Certified-Refurbished/dp/B07GCS4YTY/ref=sr_1_61?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-61,"242
.",4.2 out of 5 stars
"Dell XPS 15 9570-8th Generation Intel Core i7-8750H Processor, 4k Touchscreen display, 16GB DDR4 2666MHz RAM, 512GB SSD, NVIDIA GeForce GTX 1050Ti, Windows 10 Home, Gaming Capable",/Dell-9570-8th-Generation-Processor-Touchscreen/dp/B07N82R4XZ/ref=sr_1_62?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-62,"1,584
.",
"Dell Inspiron C3181-C871BLK-PUS Laptop (Windows 10, Intel N3060, 11.6"" LCD Screen, Storage: 16 GB, RAM: 4 GB) Black",/Dell-11-6-inch-Chromebook-Intel-N3060/dp/B07HLD2VQH/ref=sr_1_63?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-63,"156
.",3.9 out of 5 stars
"Dell Inspiron 11.6 Laptop, Dell 11 3000 11.6"" HD Touchscreen 2-in-1 Premium 2019, AMD A9-9420e, 4GB DDR4, 500GB HDD, HDMI BT 4.0 WiFi USB 3.1 HD Webcam MaxxAudio Win 10",/Dell-Inspiron-Touchscreen-A9-9420e-MaxxAudio/dp/B07KZ7L12F/ref=sr_1_64?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-64,"309
.",
"Dell Inspiron 15 5584 | 8th Gen Intel(R) Core(Tm) i3-8145U Proc(4Mb Cache, up to 3.9 GHz) | 4GB RAM | 256SSD",/Dell-Inspiron-Intel-i3-8145U-256SSD/dp/B07QF6H27W/ref=sr_1_65?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-65,"499
.",4.1 out of 5 stars
"Newest Dell Inspiron 15 5000 15.6"" Full HD Touchscreen (1920x1080) Premium Business Laptop - 8th Gen Intel Quad-Core i5-8250U, 8GB DDR4, 1TB HDD, HDMI, Wi-Fi AC, Ethernet RJ-45, Windows 10",/Dell-Inspiron-15-Touchscreen-Laptop/dp/B07KWKL25R/ref=sr_1_66?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-66,"513
.",
"Dell Inspiron 15 5000 Series 15.6"" HD Laptop, Intel Core i7-7500U, 20GB Memory (4GB DRAM + 16GB Intel Optane Memory), 1TB HDD, Windows 10 - Silver - i5570-7987SLV",/Dell-Inspiron-Laptop-i7-7500U-Windows/dp/B07L6VD4XB/ref=sr_1_67?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-67,"569
.",
"Dell XPS 9370 Laptop, 13.3"" UHD (3840 x 2160) InfinityEdge Touch Display, 8th Gen Intel Core i7-8550U, 8GB RAM, 256 GB SSD, Fingerprint Reader, Windows 10, Rose Gold",/Dell-InfinityEdge-Display-i7-8550U-Fingerprint/dp/B07B9HWG37/ref=sr_1_68?keywords=dell+laptop&qid=1564683541&s=gateway&sr=8-68,"1,069
.",4.2 out of 5 stars
"Dell Inspiron 15 5000 Laptop Computer 2019, 15.6 inch FHD Touchscreen Notebook, Intel Core i3-8130U 2.2Ghz, 8GB DDR4 RAM, 128GB SSD + 1TB HDD, DVD-RW, Backlit Keyboard, Wi-Fi, Webcam, Windows 10",/Dell-Inspiron-Computer-Touchscreen-Notebook/dp/B07T3DDX2C/ref=sr_1_67?keywords=dell+laptop&qid=1564683545&s=gateway&sr=8-67,"499
.",
"Dell Inspiron 15.6"" HD Anti-Glare Laptop PC | AMD Dual-Core A6-9200 Processor | 8GB DDR4 | 128GB SSD | AMD Radeon R4 | DVD-RW | WiFi | HDMI | Bluetooth | Waves MaxxAudio | Windows 10",/Dell-Inspiron-Anti-Glare-Dual-Core-Processor/dp/B07HNVKBJQ/ref=sr_1_68?keywords=dell+laptop&qid=1564683545&s=gateway&sr=8-68,"385
.",
